openrouter://amazon/nova-premier-v1,personas/persons/c4e1a2b-0.txt
openrouter://amazon/nova-premier-v1,personas/persons/d715074-1.txt
openrouter://amazon/nova-premier-v1,personas/persons/d715074-9.txt
openrouter://amazon/nova-premier-v1,personas/persons/e50e538-0.txt
openrouter://anthropic/claude-opus-4.5,personas/persons/c4e1a2b-0.txt
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-0.txt
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-1.txt
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-9.txt
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-6.txt
openrouter://anthropic/claude-opus-4.6,personas/persons/e50e538-1.txt
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-9.txt
openrouter://anthropic/claude-sonnet-4.6,personas/persons/c4e1a2b-0.txt
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-8.txt
openrouter://google/gemini-2.5-flash,personas/persons/d715074-0.txt
openrouter://google/gemini-2.5-flash,personas/persons/d715074-4.txt
openrouter://google/gemini-2.5-flash,personas/persons/d715074-5.txt
openrouter://google/gemini-2.5-flash,personas/persons/d715074-8.txt
openrouter://google/gemini-2.5-flash,personas/persons/e50e538-1.txt
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-0.txt
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-5.txt
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-0.txt
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-4.txt
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-7.txt
openrouter://google/gemini-3-flash-preview,personas/persons/e50e538-0.txt
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-0.txt
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-1.txt
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-2.txt
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-9.txt
openrouter://openai/gpt-4o,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-4o,personas/persons/d715074-0.txt
openrouter://openai/gpt-4o,personas/persons/d715074-4.txt
openrouter://openai/gpt-4o,personas/persons/e50e538-1.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-2.txt
openrouter://openai/gpt-5.2-chat,personas/persons/d715074-9.txt
openrouter://openai/gpt-5.4-mini,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-0.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-2.txt
openrouter://openai/gpt-5.4,personas/persons/d715074-7.txt
openrouter://x-ai/grok-4-fast,personas/persons/d715074-0.txt
openrouter://x-ai/grok-4-fast,personas/persons/d715074-2.txt
openrouter://z-ai/glm-4.7-flash,personas/persons/d715074-0.txt
